BZN2 
UTC,PMT5577DN,PD1DN,PMTGV,PMTS,TMP,SETTMP,TEPWR,TEDIR,PMT5577rad,PD1rad,rad_units,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.20,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.20,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.30,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.40,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.50,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,            ,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.80,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.80,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.60,            ,            ,            ,           0,           0,   uW/m^2*Sr,
0000-00-00 00:00:00,           0,        1023,           0,           0,       34.70,            ,            ,            ,           0,           0,   uW/m^2*Sr,
